Character,Jump Squad,Soft Landing,Hard Landing,Initial Dash,Single Dash,Weight,Walk Speed,Run Speed,Air Speed,Fall Speed,Fast Fall Speed,Short Hop Time,Full Hop Time,Short Hop Fast Fall Time,Full Hop Fast Fall Time
R.O.B.,3,2,4,10,19,106,1.178,1.725,1.134,1.6,2.56,40,56,28,38
Toon Link,3,2,4,12,16,91,1.288,1.906,1.05,1.38,2.208,40,56,28,39
Wolf,3,2,4,10,19,92,1.208,1.54,1.281,1.8,2.88,30,43,21,31
Villager,3,2,4,13,20,92,1.092,1.397,0.987,1.32,2.112,40,56,28,39
Mega Man,3,2,4,10,22,102,1.132,1.602,1.155,1.8,2.88,29,47,19,33
Wii Fit Trainer,3,2,4,15,16,96,1.224,1.866,1.019,1.3,2.08,39,57,29,41
Rosalina & Luma,3,2,4,15,23,82,1.138,1.795,1.05,1.2,1.92,50,71,36,49
Little Mac,3,2,4,15,19,87,1.386,2.464,1.208,1.95,3.12,33,44,21,29
Greninja,3,2,4,10,23,88,1.502,2.288,1.239,1.85,2.96,32,49,24,35
Mii Brawler,3,2,4,10,17,94,1.26,1.92,1.15,1.92,3.072,28,41,20,30
Mii Swordfighter,3,2,5,12,17,100,1.07,1.58,1.17,1.55,2.48,30,45,20,32
Mii Gunner,3,2,4,8,17,104,1,1.37,0.93,1.45,2.32,34,49,24,35
Palutena,3,2,4,10,19,91,1.271,2.077,1,1.55,2.48,34,50,24,35
Pac-Man,3,2,4,10,17,95,1.097,1.672,1.092,1.35,2.16,42,59,29,41
Robin,3,2,4,16,17,95,0.936,1.265,1.05,1.5,2.4,38,52,26,36
Shulk,3,2,4,10,15,97,1.155,1.672,1.113,1.58,2.528,37,50,26,36
Bowser Jr.,3,2,4,10,19,108,0.924,1.566,1.134,1.65,2.64,38,52,26,36
Duck Hunt,3,2,4,10,15,86,1.213,1.793,1.155,1.65,2.64,41,55,28,37
Ryu,3,2,4,10,19,103,0.75,1.6,1.12,1.6,2.24,31,40,23,30
Cloud,3,2,4,10,19,100,1.155,2.167,1.155,1.68,2.688,37,49,26,34
Corrin,3,2,4,7,19,98,1.208,1.595,1.019,1.65,2.64,37,50,26,35
Bayonetta,3,2,4,10,19,81,0.945,1.76,1.019,1.77,2.832,38,50,27,35
Inkling,3,2,4,12,19,94,1.134,1.925,1.208,1.58,2.528,40,52,27,36
Ridley,3,2,4,10,19,107,1.1,2.2,1.05,1.78,2.848,35,51,23,34
Simon,3,2,4,10,19,107,0.76,1.52,0.94,1.85,2.96,41,51,29,36
King K.Rool,3,2,6,10,21,133,0.903,1.485,0.945,1.7,2.72,32,48,21,34
Isabelle,3,2,4,10,19,88,1.14,1.48,1.02,1.3,2.08,42,58,29,40
Incineroar,3,2,4,10,19,116,0.62,1.18,0.88,1.76,2.816,30,43,21,31
Piranha PLant,3,2,4,10,24,112,0.76,1.72,1,1.95,2.73,31,45,23,34
Joker,3,2,4,10,19,93,1.12,2.06,1.1,1.63,3.097,30,45,20,30
Hero,3,2,4,10,19,101,0.98,1.84,1.01,1.57,2.512,36,47,25,33
